,prices,hometypes,bathrooms,bedrooms,sizes,garage,school_rating,city,ages
0,1399000.0,House,2.0,3.0,1347.0,1.0,2.3, San Francisco,69.0
1,2825000.0,Condo,2.0,2.0,1491.0,0.0,3.3, San Francisco,127.0
2,1140000.0,Condo,1.0,1.0,876.0,1.0,3.3, San Francisco,127.0
3,798000.0,Condo,1.0,1.0,649.0,1.0,0.0, San Francisco,89.0
4,869900.0,Condo,1.0,1.0,800.0,0.0,7.3, San Francisco,17.0
5,550000.0,Condo,1.0,0.0,460.0,0.0,0.0, San Francisco,17.0
6,790000.0,Condo,1.0,0.0,710.0,0.0,0.0, San Francisco,81.0
7,1795000.0,Condo,1.0,0.0,1484.0,1.0,3.3, San Francisco,119.0
8,198436.0,Condo,1.0,0.0,255.0,0.0,3.3, San Francisco,119.0
9,1199000.0,House,1.0,0.0,2414.0,1.0,3.3, San Francisco,53.0
10,478782.0,Condo,1.0,0.0,1062.0,1.0,4.0, San Francisco,125.0
11,1995000.0,Multi-family,1.0,0.0,2010.0,0.0,0.0, San Francisco,18.0
12,1249500.0,Condo,1.0,0.0,1172.0,0.0,6.7, San Francisco,73.0
13,1599000.0,Multi-family,1.0,0.0,2010.0,0.0,1.0, San Francisco,11.0
14,1850000.0,Multi-family,1.0,0.0,1888.0,2.0,0.0, San Francisco,34.0
15,1150000.0,Condo,1.0,0.0,1035.0,1.0,3.3, San Francisco,106.0
16,1995000.0,House,1.0,0.0,2188.0,2.0,6.0, San Francisco,37.0
17,1495000.0,House,1.0,0.0,1050.0,1.0,0.7, San Francisco,37.0
18,1195000.0,Condo,1.0,0.0,1314.0,0.0,4.3, San Francisco,11.0
19,2645000.0,Condo,1.0,0.0,1798.0,0.0,7.0, San Francisco,36.0
20,1395000.0,Condo,1.0,0.0,1793.0,0.0,2.7, San Francisco,11.0
21,1099000.0,Condo,1.0,0.0,1350.0,0.0,4.3, San Francisco,17.0
22,1750000.0,Condo,1.0,0.0,1116.0,1.0,7.0, San Francisco,127.0
23,1399000.0,House,1.0,0.0,1450.0,2.0,8.0, San Francisco,36.0
24,1100000.0,House,1.0,0.0,1325.0,1.0,7.0, San Francisco,49.0
25,1095000.0,Condo,1.0,0.0,1124.0,1.0,4.7, San Francisco,113.0
26,899000.0,Condo,1.0,0.0,717.0,1.0,4.3, San Francisco,64.0
27,725000.0,Condo,1.0,1.0,626.0,1.0,0.0, San Francisco,121.0
28,699000.0,Condo,1.0,1.0,600.0,0.0,0.0, San Francisco,23.0
29,645000.0,Condo,1.0,1.0,789.0,0.0,0.0, San Francisco,120.0
30,1368800.0,Condo,2.0,3.0,1547.0,2.0,6.0, San Francisco,126.0
31,1915000.0,Multi-family,2.0,3.0,2006.0,1.0,3.3, San Francisco,11.0
32,2098000.0,Condo,2.0,3.0,2281.0,0.0,6.0, San Francisco,1.0
33,680000.0,Condo,2.0,3.0,668.0,0.0,0.0, San Francisco,120.0
34,1459000.0,House,2.0,3.0,1125.0,1.0,8.0, San Francisco,49.0
35,727000.0,Condo,2.0,3.0,694.0,0.0,3.3, San Francisco,113.0
36,1250000.0,Condo,2.0,3.0,1201.0,1.0,3.3, San Francisco,115.0
37,1249000.0,Condo,2.0,3.0,1524.0,1.0,8.3, San Francisco,100.0
38,2995000.0,Condo,2.0,3.0,2707.0,1.0,7.0, San Francisco,37.0
39,1650000.0,Condo,2.0,3.0,1998.0,0.0,0.0, San Francisco,120.0
40,349108.0,Condo,2.0,3.0,635.0,0.0,2.7, San Francisco,126.0
41,1565000.0,House,2.0,3.0,1982.0,1.0,8.0, San Francisco,37.0
42,1199000.0,Condo,2.0,3.0,1419.0,1.0,5.0, San Francisco,11.0
43,1399000.0,Condo,2.0,3.0,1619.0,1.0,2.7, San Francisco,107.0
44,1295000.0,Condo,2.0,3.0,1692.0,1.0,3.0, San Francisco,92.0
45,2995000.0,House,2.0,3.0,2066.0,1.0,3.3, San Francisco,19.0
46,1950000.0,House,2.0,3.0,2560.0,2.0,4.3, San Francisco,61.0
47,1499000.0,House,2.0,3.0,1903.0,0.0,3.3, San Francisco,27.0
48,2850000.0,House,2.0,3.0,2757.0,2.0,5.0, San Francisco,109.0
49,2249000.0,House,2.0,3.0,2508.0,0.0,3.7, San Francisco,34.0
50,1595000.0,House,2.0,3.0,1420.0,3.0,8.0, San Francisco,41.0
51,995000.0,Condo,2.0,2.0,1033.0,1.0,0.0, San Francisco,104.0
52,1945000.0,Condo,3.0,4.0,1945.0,1.0,4.7, San Francisco,19.0
53,1495000.0,House,3.0,4.0,1762.0,1.0,0.0, San Francisco,74.0
54,885000.0,Condo,1.0,1.0,746.0,1.0,4.0, San Francisco,119.0
55,1295000.0,Condo,2.0,3.0,1430.0,0.0,0.0, San Francisco,106.0
56,1850000.0,House,1.0,3.0,1537.0,2.0,3.3, San Francisco,23.0
57,595000.0,Condo,1.0,0.0,450.0,0.0,0.0, San Francisco,74.0
58,2895000.0,House,4.0,4.0,2800.0,2.0,7.7, San Francisco,28.0
59,1695000.0,House,4.0,4.0,1628.0,1.0,0.0, San Francisco,14.0
60,2895000.0,House,4.0,4.0,2646.0,3.0,7.0, San Francisco,38.0
61,1848000.0,Condo,4.0,4.0,1615.0,1.0,8.3, San Francisco,126.0
62,1250000.0,House,4.0,4.0,1898.0,1.0,2.7, San Francisco,34.0
63,1849000.0,Condo,4.0,4.0,1399.0,1.0,6.7, San Francisco,125.0
64,2700000.0,Condo,4.0,4.0,2352.0,2.0,6.0, San Francisco,90.0
65,778000.0,Condo,4.0,4.0,566.0,1.0,0.7, San Francisco,75.0
66,2295000.0,Multi-family,4.0,4.0,2710.0,2.0,2.7, San Francisco,101.0
67,1998000.0,Multi-family,4.0,4.0,2036.0,0.0,4.7, San Francisco,17.0
68,835000.0,Condo,4.0,4.0,1040.0,1.0,7.0, San Francisco,77.0
69,1950000.0,Condo,4.0,4.0,1847.0,1.0,6.0, San Francisco,17.0
70,1795000.0,Townhouse,4.0,4.0,1369.0,1.0,5.0, San Francisco,98.0
71,1678000.0,House,4.0,4.0,2215.0,1.0,8.0, San Francisco,57.0
72,1089000.0,Condo,4.0,4.0,700.0,0.0,7.0, San Francisco,75.0
73,1495000.0,House,4.0,4.0,1810.0,3.0,4.7, San Francisco,90.0
74,899000.0,House,4.0,4.0,1455.0,0.0,4.7, San Francisco,18.0
75,1395000.0,House,4.0,4.0,2016.0,1.0,7.7, San Francisco,58.0
76,1689000.0,Condo,4.0,4.0,1410.0,1.0,4.7, San Francisco,40.0
77,1395000.0,House,4.0,4.0,1462.0,2.0,6.0, San Francisco,37.0
78,1995000.0,Condo,4.0,4.0,2069.0,1.0,8.3, San Francisco,126.0
79,2995000.0,Condo,3.0,3.0,2391.0,2.0,3.3, San Francisco,115.0
80,1759000.0,Condo,2.0,3.0,1622.0,1.0,3.3, San Francisco,106.0
81,1650000.0,House,2.0,3.0,1424.0,0.0,6.3, San Francisco,21.0
82,1100000.0,Condo,1.0,1.0,1112.0,1.0,0.0, San Francisco,94.0
83,1995000.0,House,3.0,3.0,2496.0,0.0,5.7, San Francisco,20.0
84,1188000.0,House,3.0,4.0,1899.0,3.0,4.7, San Francisco,55.0
85,2125000.0,Condo,2.0,4.0,2178.0,1.0,5.0, San Francisco,114.0
86,1395000.0,Condo,2.0,2.0,1484.0,1.0,6.0, San Francisco,92.0
87,895000.0,Condo,1.0,1.0,1109.0,0.0,7.0, San Francisco,27.0
88,1995000.0,Condo,1.0,1.0,1658.0,1.0,6.0, San Francisco,33.0
89,1295000.0,Condo,1.0,1.0,984.0,1.0,7.0, San Francisco,35.0
90,898000.0,Condo,1.0,1.0,1050.0,0.0,3.0, San Francisco,113.0
91,1999000.0,Condo,1.0,1.0,1745.0,1.0,0.0, San Francisco,89.0
92,1895000.0,House,1.0,1.0,1627.0,1.0,3.7, San Francisco,69.0
93,1795000.0,Condo,1.0,1.0,1301.0,1.0,6.0, San Francisco,90.0
94,660000.0,Condo,1.0,1.0,823.0,1.0,0.0, San Francisco,114.0
95,899000.0,Condo,1.0,1.0,934.0,0.0,6.0, San Francisco,16.0
96,1699000.0,Multi-family,1.0,1.0,2565.0,2.0,8.0, San Francisco,58.0
97,2950000.0,Condo,1.0,1.0,2533.0,2.0,4.7, San Francisco,99.0
98,1348000.0,Condo,1.0,1.0,1529.0,1.0,7.0, San Francisco,77.0
99,1100000.0,House,1.0,1.0,1250.0,2.0,8.7, San Francisco,51.0
100,950000.0,House,1.0,0.0,1125.0,1.0,3.3, San Francisco,36.0
101,625000.0,Condo,1.0,0.0,845.0,0.0,6.7, San Francisco,26.0
102,799000.0,Condo,1.0,0.0,1022.0,1.0,3.3, San Francisco,113.0
103,995000.0,Condo,1.0,0.0,1092.0,0.0,2.7, San Francisco,37.0
104,995000.0,House,1.0,0.0,1363.0,1.0,4.7, San Francisco,62.0
105,1750000.0,Condo,1.0,0.0,1800.0,1.0,2.7, San Francisco,112.0
106,2395000.0,Condo,1.0,0.0,2211.0,1.0,3.3, San Francisco,11.0
107,1395000.0,New,2.0,3.0,1462.0,1.0,7.7, San Francisco,131.0
108,1995000.0,House,3.0,4.0,2423.0,2.0,6.0, San Francisco,41.0
109,1498000.0,Multi-family,2.0,4.0,2250.0,2.0,8.0, San Francisco,56.0
110,998000.0,Condo,1.0,1.0,700.0,1.0,4.7, San Francisco,85.0
111,1498000.0,House,2.0,3.0,1785.0,1.0,7.7, San Francisco,33.0
112,1495000.0,Condo,2.0,2.0,1512.0,1.0,7.7, San Francisco,34.0
113,2200000.0,Multi-family,3.0,4.0,2540.0,0.0,7.0, San Francisco,27.0
114,695000.0,Condo,1.0,1.0,734.0,1.0,5.0, San Francisco,103.0
115,2250000.0,Condo,1.0,1.0,1241.0,0.0,3.3, San Francisco,125.0
116,995000.0,Condo,1.0,1.0,964.0,0.0,1.3, San Francisco,11.0
117,1188000.0,House,1.0,1.0,1750.0,1.0,3.3, San Francisco,64.0
118,420000.0,Condo,1.0,0.0,390.0,0.0,0.0, San Francisco,23.0
119,2400000.0,House,1.0,0.0,2350.0,0.0,6.0, San Francisco,19.0
120,1450000.0,New,1.0,0.0,983.0,1.0,3.3, San Francisco,115.0
121,1275000.0,House,1.0,0.0,1025.0,1.0,7.7, San Francisco,48.0
122,1895000.0,House,1.0,0.0,1610.0,1.0,8.3, San Francisco,22.0
123,1248000.0,Condo,1.0,0.0,1078.0,1.0,6.3, San Francisco,17.0
124,2150000.0,House,1.0,0.0,1765.0,1.0,4.3, San Francisco,6.0
125,1695000.0,House,1.0,0.0,1300.0,2.0,6.7, San Francisco,36.0
126,1150000.0,Condo,1.0,0.0,1474.0,0.0,6.0, San Francisco,86.0
127,409567.0,Condo,1.0,0.0,676.0,1.0,7.0, San Francisco,86.0
128,995000.0,House,1.0,0.0,2077.0,2.0,4.7, San Francisco,98.0
129,2200000.0,House,1.0,0.0,1880.0,1.0,6.7, San Francisco,18.0
130,2255000.0,New,2.0,2.0,1232.0,0.0,0.0, San Francisco,133.0
131,649000.0,Condo,1.0,1.0,783.0,0.0,5.3, San Francisco,31.0
132,1700000.0,Condo,2.0,2.0,1728.0,0.0,0.0, San Francisco,120.0
133,1350000.0,Condo,2.0,3.0,1275.0,1.0,3.3, San Francisco,52.0
134,648000.0,Condo,1.0,1.0,860.0,1.0,0.0, San Francisco,121.0
135,1880000.0,House,2.0,3.0,2240.0,2.0,7.7, San Francisco,34.0
136,1200000.0,House,2.0,3.0,1443.0,2.0,0.0, San Francisco,92.0
137,1395000.0,Condo,2.0,3.0,1307.0,1.0,8.0, San Francisco,23.0
138,1895000.0,House,2.0,3.0,1675.0,1.0,0.0, San Francisco,37.0
139,749000.0,Condo,2.0,3.0,610.0,0.0,3.0, San Francisco,35.0
140,1625000.0,Multi-family,2.0,3.0,2148.0,0.0,4.3, San Francisco,11.0
141,725000.0,Condo,2.0,3.0,835.0,0.0,0.0, San Francisco,24.0
142,1595000.0,House,2.0,3.0,1517.0,2.0,8.7, San Francisco,52.0
143,1495000.0,House,2.0,3.0,1707.0,1.0,8.7, San Francisco,59.0
144,899000.0,Townhouse,2.0,3.0,1511.0,2.0,4.0, San Francisco,97.0
145,998000.0,House,2.0,3.0,1288.0,2.0,0.7, San Francisco,60.0
146,1095000.0,Condo,2.0,3.0,1028.0,1.0,3.3, San Francisco,115.0
147,949000.0,Condo,2.0,3.0,1020.0,1.0,0.0, San Francisco,35.0
148,1499000.0,Condo,2.0,3.0,1945.0,1.0,3.3, San Francisco,109.0
149,1080000.0,Condo,2.0,3.0,934.0,1.0,0.0, San Francisco,120.0
150,1200000.0,Condo,2.0,3.0,975.0,1.0,7.0, San Francisco,98.0
151,639000.0,Condo,2.0,3.0,562.0,0.0,2.7, San Francisco,116.0
152,965000.0,Condo,2.0,1.0,845.0,1.0,5.0, San Francisco,112.0
153,1250000.0,New,1.0,1.0,965.0,0.0,4.0, San Francisco,132.0
154,1585000.0,New,2.0,2.0,1024.0,0.0,4.0, San Francisco,132.0
155,2795000.0,House,4.0,4.0,2340.0,2.0,6.0, San Francisco,63.0
156,525000.0,Condo,1.0,1.0,649.0,0.0,2.7, San Francisco,126.0
157,1805000.0,Multi-family,8.0,6.0,2872.0,2.0,7.7, San Francisco,34.0
158,1745000.0,House,8.0,6.0,1740.0,3.0,5.0, San Francisco,37.0
159,899000.0,Condo,8.0,6.0,1009.0,0.0,5.0, San Francisco,17.0
160,2395000.0,Condo,8.0,6.0,2321.0,2.0,3.3, San Francisco,41.0
161,1595000.0,House,8.0,6.0,2067.0,2.0,0.0, San Francisco,33.0
162,1595000.0,Condo,8.0,6.0,1535.0,0.0,0.0, San Francisco,88.0
163,795000.0,Condo,8.0,6.0,905.0,0.0,1.0, San Francisco,11.0
164,1099000.0,Condo,8.0,6.0,791.0,1.0,3.3, San Francisco,26.0
165,1329000.0,Condo,8.0,6.0,1214.0,0.0,4.3, San Francisco,18.0
166,1188000.0,Condo,8.0,6.0,1241.0,0.0,0.0, San Francisco,95.0
167,1195000.0,Condo,8.0,6.0,1269.0,1.0,4.7, San Francisco,101.0
168,1395000.0,Condo,8.0,6.0,1439.0,1.0,8.3, San Francisco,109.0
169,1250000.0,Condo,8.0,6.0,1109.0,1.0,8.0, San Francisco,27.0
170,1195000.0,Condo,8.0,6.0,1092.0,1.0,3.3, San Francisco,11.0
171,965000.0,Condo,8.0,6.0,883.0,1.0,0.0, San Francisco,118.0
172,266631.0,Condo,1.0,0.0,636.0,0.0,3.3, San Francisco,107.0
173,775000.0,Condo,1.0,0.0,727.0,1.0,4.7, San Francisco,111.0
174,1798000.0,House,1.0,0.0,1650.0,2.0,5.3, San Francisco,72.0
175,1225000.0,Condo,2.0,1.0,1000.0,0.0,3.3, San Francisco,126.0
176,1799000.0,Condo,2.0,2.0,1620.0,1.0,6.0, San Francisco,25.0
177,1499000.0,Condo,2.0,1.0,1131.0,1.0,6.0, San Francisco,25.0
178,2695000.0,Condo,2.0,2.0,1772.0,0.0,3.3, San Francisco,116.0
179,1150000.0,House,2.0,2.0,827.0,2.0,5.0, San Francisco,36.0
180,1695000.0,House,2.0,2.0,1454.0,1.0,1.3, San Francisco,52.0
181,950000.0,Condo,2.0,2.0,920.0,0.0,0.0, San Francisco,92.0
182,1825000.0,Condo,2.0,2.0,1286.0,0.0,3.3, San Francisco,125.0
183,1749000.0,Condo,2.0,2.0,1357.0,1.0,3.3, San Francisco,123.0
184,829500.0,Condo,2.0,2.0,908.0,1.0,3.3, San Francisco,115.0
185,1990000.0,House,2.0,2.0,1900.0,1.0,0.0, San Francisco,19.0
186,998000.0,House,2.0,2.0,1206.0,2.0,0.0, San Francisco,35.0
187,945000.0,House,2.0,2.0,1736.0,1.0,6.3, San Francisco,26.0
188,1659000.0,House,2.0,2.0,1515.0,1.0,3.3, San Francisco,40.0
189,1895000.0,Condo,3.0,2.0,1585.0,0.0,6.3, San Francisco,11.0
190,1498000.0,House,2.0,3.0,1522.0,2.0,6.0, San Francisco,38.0
191,1525000.0,Condo,1.0,2.0,1236.0,1.0,8.0, San Francisco,31.0
192,1228000.0,Condo,3.0,4.0,1763.0,0.0,3.0, San Francisco,18.0
193,825000.0,House,3.0,4.0,875.0,1.0,4.3, San Francisco,36.0
194,2395000.0,Condo,3.0,4.0,1516.0,2.0,3.3, San Francisco,113.0
195,1245000.0,Condo,3.0,4.0,1038.0,1.0,7.0, San Francisco,112.0
196,1498000.0,House,3.0,4.0,1562.0,1.0,0.0, San Francisco,33.0
197,899000.0,Condo,3.0,4.0,1002.0,1.0,5.0, San Francisco,111.0
198,1099000.0,Condo,3.0,4.0,1317.0,1.0,2.7, San Francisco,115.0
199,995000.0,Condo,3.0,4.0,1466.0,1.0,2.7, San Francisco,107.0
200,1399000.0,House,3.0,4.0,1706.0,1.0,4.3, San Francisco,24.0
201,2238000.0,Condo,3.0,4.0,1678.0,1.0,7.0, San Francisco,117.0
202,899000.0,Condo,3.0,4.0,660.0,1.0,6.7, San Francisco,71.0
203,1295000.0,Condo,2.0,3.0,1430.0,0.0,3.3, San Francisco,18.0
204,899000.0,Condo,2.0,1.0,996.0,1.0,3.3, San Francisco,112.0
205,1795000.0,House,1.0,3.0,1424.0,2.0,5.0, San Francisco,53.0
206,1675000.0,House,1.0,2.0,2213.0,1.0,6.3, San Francisco,21.0
207,1695000.0,Condo,2.0,2.0,1220.0,1.0,0.0, San Francisco,18.0
208,575000.0,Condo,1.0,1.0,784.0,0.0,7.7, San Francisco,113.0
209,899000.0,Condo,2.0,2.0,1045.0,1.0,5.0, San Francisco,109.0
210,1275000.0,Condo,2.0,2.0,1220.0,0.0,3.0, San Francisco,11.0
211,2695000.0,House,2.0,2.0,2250.0,0.0,3.0, San Francisco,52.0
212,699000.0,Condo,2.0,2.0,796.0,1.0,8.0, San Francisco,62.0
213,689000.0,Condo,2.0,2.0,675.0,1.0,3.3, San Francisco,121.0
214,1645000.0,Condo,2.0,2.0,1238.0,0.0,3.3, San Francisco,119.0
215,1695000.0,Condo,2.0,2.0,1345.0,1.0,4.0, San Francisco,121.0
216,1595000.0,Condo,2.0,2.0,1477.0,1.0,6.3, San Francisco,15.0
217,1175000.0,Condo,2.0,2.0,1146.0,1.0,2.7, San Francisco,119.0
218,1850000.0,Condo,2.0,2.0,1742.0,1.0,6.7, San Francisco,11.0
219,1350000.0,Condo,2.0,2.0,755.0,0.0,3.3, San Francisco,119.0
220,1895000.0,Condo,2.0,2.0,1739.0,1.0,6.0, San Francisco,123.0
221,1595000.0,House,2.0,2.0,1402.0,1.0,8.0, San Francisco,49.0
222,1975000.0,Condo,2.0,2.0,1463.0,1.0,6.0, San Francisco,36.0
223,795000.0,Condo,2.0,2.0,906.0,1.0,5.0, San Francisco,109.0
224,1680000.0,House,2.0,2.0,1964.0,2.0,4.7, San Francisco,85.0
225,445666.0,Condo,2.0,2.0,659.0,0.0,4.0, San Francisco,111.0
226,1495000.0,Condo,2.0,2.0,2047.0,0.0,3.0, San Francisco,18.0
227,899000.0,Condo,2.0,2.0,946.0,1.0,3.3, San Francisco,101.0
228,1345000.0,Condo,2.0,2.0,1284.0,1.0,4.3, San Francisco,13.0
229,999000.0,Condo,2.0,2.0,1320.0,1.0,0.0, San Francisco,73.0
230,999000.0,Condo,2.0,2.0,1320.0,1.0,3.0, San Francisco,72.0
231,1395000.0,Condo,2.0,2.0,1236.0,0.0,3.3, San Francisco,15.0
232,1499000.0,Condo,2.0,2.0,1217.0,0.0,8.0, San Francisco,129.0
233,2395000.0,Condo,2.0,2.0,2497.0,1.0,3.0, San Francisco,19.0
234,1295000.0,Condo,2.0,2.0,1318.0,1.0,4.7, San Francisco,113.0
235,499000.0,Foreclosure,1.0,1.0,510.0,0.0,7.7, San Francisco,113.0
236,875000.0,Condo,3.0,2.0,1134.0,1.0,1.3, San Francisco,116.0
237,2098000.0,Multi-family,3.0,4.0,2647.0,2.0,6.7, San Francisco,58.0
238,1998000.0,Multi-family,2.0,4.0,2640.0,2.0,0.0, San Francisco,72.0
239,975000.0,House,1.0,2.0,1340.0,1.0,4.7, San Francisco,36.0
240,1395000.0,House,2.0,3.0,1980.0,2.0,8.0, San Francisco,50.0
241,1695000.0,Condo,2.0,3.0,1465.0,1.0,8.0, San Francisco,11.0
242,415000.0,Condo,1.0,0.0,347.0,1.0,3.3, San Francisco,102.0
243,975000.0,Condo,1.0,0.0,1020.0,0.0,6.0, San Francisco,27.0
244,750000.0,Condo,1.0,0.0,508.0,0.0,6.3, San Francisco,105.0
245,1695000.0,Condo,1.0,0.0,1380.0,1.0,4.3, San Francisco,36.0
246,531775.0,Townhouse,1.0,0.0,1589.0,1.0,0.7, San Francisco,127.0
247,1495000.0,House,1.0,0.0,1075.0,0.0,7.7, San Francisco,58.0
248,869000.0,Condo,1.0,0.0,1185.0,0.0,3.3, San Francisco,113.0
249,1095000.0,Condo,1.0,0.0,857.0,1.0,3.0, San Francisco,92.0
250,649000.0,Condo,1.0,0.0,629.0,0.0,7.0, San Francisco,40.0
251,1075000.0,Condo,1.0,0.0,1296.0,1.0,2.7, San Francisco,109.0
252,1495000.0,Condo,1.0,0.0,1588.0,0.0,6.3, San Francisco,21.0
253,2195000.0,House,1.0,0.0,2240.0,1.0,7.7, San Francisco,35.0
254,560000.0,Condo,1.0,0.0,414.0,0.0,0.0, San Francisco,20.0
255,2350000.0,Condo,1.0,0.0,2572.0,1.0,6.3, San Francisco,121.0
256,624888.0,Condo,1.0,0.0,592.0,0.0,7.0, San Francisco,83.0
257,1449000.0,Condo,2.0,2.0,1262.0,2.0,2.7, San Francisco,113.0
258,1995000.0,Condo,3.0,2.0,1676.0,2.0,3.3, San Francisco,124.0
259,995000.0,New,2.0,2.0,1001.0,0.0,4.0, San Francisco,125.0
260,1400000.0,House,2.0,4.0,2044.0,1.0,8.0, San Francisco,52.0
261,998000.0,Condo,1.0,1.0,900.0,1.0,6.3, San Francisco,77.0
262,799000.0,Condo,2.0,1.0,1035.0,1.0,2.7, San Francisco,107.0
263,1249000.0,Multi-family,2.0,4.0,2572.0,2.0,8.0, San Francisco,64.0
264,1048000.0,Townhouse,4.0,3.0,1647.0,2.0,3.7, San Francisco,124.0
265,375000.0,Condo,1.0,0.0,298.0,0.0,2.7, San Francisco,102.0
266,998000.0,Condo,2.0,2.0,1160.0,1.0,3.7, San Francisco,113.0
267,1685000.0,Condo,1.0,2.0,1303.0,0.0,3.3, San Francisco,17.0
268,1499000.0,Condo,2.0,3.0,1313.0,1.0,4.0, San Francisco,11.0
269,1899000.0,Condo,2.0,2.0,1366.0,0.0,3.3, San Francisco,127.0
270,2099000.0,Condo,2.0,2.0,1401.0,1.0,3.3, San Francisco,127.0
271,1368000.0,Condo,2.0,2.0,1223.0,0.0,3.3, San Francisco,113.0
272,650000.0,Condo,1.0,0.0,443.0,0.0,7.7, San Francisco,74.0
273,998000.0,House,1.0,0.0,1190.0,1.0,4.3, San Francisco,61.0
274,1350000.0,Condo,1.0,0.0,1120.0,1.0,3.3, San Francisco,120.0
275,920000.0,Condo,1.0,0.0,1096.0,0.0,6.3, San Francisco,74.0
276,1260000.0,Condo,1.0,0.0,1006.0,1.0,3.3, San Francisco,118.0
277,1599000.0,Condo,1.0,0.0,1243.0,1.0,3.3, San Francisco,121.0
278,1350000.0,Condo,1.0,0.0,1136.0,1.0,4.0, San Francisco,107.0
279,570000.0,Foreclosure,1.0,0.0,706.0,1.0,4.7, San Francisco,93.0
280,475000.0,Condo,1.0,0.0,991.0,1.0,3.0, San Francisco,114.0
281,1750000.0,Condo,1.0,0.0,1587.0,2.0,0.0, San Francisco,25.0
282,237874.0,Condo,1.0,0.0,595.0,1.0,4.7, San Francisco,127.0
283,1099000.0,Condo,1.0,0.0,1005.0,1.0,0.0, San Francisco,125.0
284,1175000.0,Condo,1.0,0.0,1175.0,0.0,8.0, San Francisco,102.0
285,1349000.0,Condo,1.0,3.0,1193.0,1.0,4.0, San Francisco,24.0
286,899000.0,Condo,2.0,2.0,1120.0,1.0,7.0, San Francisco,75.0
287,1195000.0,Condo,2.0,2.0,1034.0,0.0,4.0, San Francisco,119.0
288,895000.0,New,1.0,0.0,575.0,0.0,6.0, San Francisco,131.0
289,1179000.0,Condo,1.0,1.0,1566.0,0.0,2.7, San Francisco,107.0
290,859000.0,Condo,1.0,1.0,739.0,0.0,0.0, San Francisco,125.0
291,749000.0,Condo,1.0,1.0,580.0,1.0,3.3, San Francisco,115.0
292,680000.0,Condo,1.0,0.0,571.0,1.0,0.0, San Francisco,91.0
293,1068000.0,House,1.0,0.0,900.0,1.0,0.0, San Francisco,58.0
294,779000.0,Condo,1.0,0.0,1156.0,1.0,4.7, San Francisco,127.0
295,1139888.0,Condo,1.0,0.0,992.0,1.0,2.3, San Francisco,128.0
296,599000.0,Condo,1.0,0.0,805.0,0.0,3.7, San Francisco,118.0
297,1199000.0,Condo,2.0,3.0,1312.0,1.0,0.0, San Francisco,11.0
298,899000.0,Condo,1.0,1.0,660.0,1.0,6.0, San Francisco,128.0
